[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f7e2dca30d12 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  d7913b78456a Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  5411c1a11971 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  afcf80b42416 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ed0f9bca73b1 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  5f834d90a394 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4290657c90af Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  c05c23358f49 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  0dd2e9aff729 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  14d61ed86472 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  8fb7ecb711ef Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  b16a888856bd Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a44e9bc58ae Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  c23abb13a0b6 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  62570af863d8 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  240e0cc86bcc Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 211.8MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 179.3MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 257.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 187.7MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 218.1MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  6685023adc46 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  a76d6107379d Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  b7b15d8e8239 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f656a217664d Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  a58d6adb22a1 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  7c563923ab8f Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  b671224d89ef Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  d1b74a6b1e0e Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  c20926c42231 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Pulling fs layer 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 207.6MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 243.3MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 233.2MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 198.2MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 282.1MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c03b8ec8dd33 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  d7913b78456a Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  1cd98a0b9132 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  db24024c6f24 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 217.1MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 307.2MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 225.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 269.5MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 254.8MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Downloading 17.83MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 5.243MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 5.243MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  4a44e9bc58ae Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  5411c1a11971 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  240e0cc86bcc Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  4f4fb700ef54 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  5d7efbb23758 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a76d6107379d Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  d1b74a6b1e0e Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 12.58MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f7e2dca30d12 Downloading 6.009MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0dd2e9aff729 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  4290657c90af Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 1.049MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 10.49MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  b7b15d8e8239 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7c563923ab8f Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c20926c42231 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 2.097MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  afcf80b42416 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  8fb7ecb711ef Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 235.9MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 326.1MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 230.1MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 287.3MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 273.7MB
[2026-03-04 04:33:16] [pro6000_x_1_r03.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:16] [pro6000_x_1_r03.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  b671224d89ef Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 2.097MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 10.49MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 19.92MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.049MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 5.243MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ed0f9bca73b1 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  62570af863d8 Downloading 5.243MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 19.92MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 23.07MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 8.389MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  b16a888856bd Downloading 10.44MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 7.34MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  5f834d90a394 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 2.097MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 4.194MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 4.194MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 28.31MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c23abb13a0b6 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f7e2dca30d12 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a58d6adb22a1 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 18.87MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 2.097MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 4.194MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 20.97MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 10.49MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 295.7MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 254.8MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 352.3MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 310.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6e8af4fd0a07 Pull complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6908b9a0b717 Pull complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c0b476b76ad2 Pull complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  59a4bcbddda3 Pull complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  340d44d2921c Pull complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 9.437MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 10.49MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  62570af863d8 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 34.6MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 40.89MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 18.35MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  b16a888856bd Downloading 19.92MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 10.49MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 17.83MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 7.34MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 7.34MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 37.75MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 27.26MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 18.87MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 6.291MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 26.21MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 28.31MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 22.02MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 38.8MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 316.7MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 270.5MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 375.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 321.9MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 28.31MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 19.92MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 9.437MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 31.46MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 47.19MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 30.41MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Downloading 55.57MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 11.53MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 24.12MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 53.48MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 54.72MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Downloading 34.6MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  b16a888856bd Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 14.68MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 33.55MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 11.53MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 12.58MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 42.99MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 338.7MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 288.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 397.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 338.7MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 12.58MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 35.65MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 66.06MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 36.7MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 13.63MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f656a217664d Downloading 41.94MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 73.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 68.16MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 17.83MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 56.62MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 14.68MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 20.97MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 50.33MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 29.36MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 22.02MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 359.1MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 307.2MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 420.5MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 355.5MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Extracting 1B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 87.03MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 39.85MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 14.68MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  f656a217664d Download complete 0B
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 90.18MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 73.4MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 27.26MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 77.59MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 17.83MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 42.99MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 65.01MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 30.41MB
[2026-03-04 04:33:16] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 22.02MB
